AY919771_clone_LG25_05_Alveolata	Eukaryota;ALVEOLATA;Alveolata_X;Alveolata_XX;Alveolata_XXX;Alveolata_XXXX;Alveolata_XXXXX;Alveolata_XXXXX+sp.;Uncultured;Uncultured+freshwater
HM245049_Alveolata_sp_CCMP3155	Eukaryota;ALVEOLATA;Alveolata_X;Alveolata_XX;Alveolata_XXX;Alveolata_XXXX;Chromerida;Chromerida+sp.;Chromerida;Chromerida+sp.
AB000912_Tridacna_parasite_Apicomplexa	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Apicomplexa_XX;Apicomplexa_XXX;Tridacna;Tridacna+hemolymph;Tridacna;Tridacna+hemolymph
AF238265_symbiont_TypeN_clone2	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Coccidia-un.-Symbiont;Coccidia-un.-Symbiont_X;Coccidia-un.-Symbiont_X+sp.;#unidentified#;#unidentified+symbiont#
U40262_Eimeria_mitis	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Eimeriidae;Eimeria;Eimeria+mitis;Eimeria;Eimeria+mitis
AB089284_Cryptosporidium_muris	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Eucoccidiorida;Cryptosporidium;Cryptosporidium+muris;Cryptosporidium;Cryptosporidium+muris
L16996_Cryptosporidium_parvum	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Eucoccidiorida;Cryptosporidium;Cryptosporidium+parvum;Cryptosporidium;Cryptosporidium+parvum
AF297085_Hepatozoon_sp_Boiga	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Hepatozoon-group;Hepatozoon;Hepatozoon+sp.;Hepatozoon;Hepatozoon+sp.
AF017121_Sarcocystis_buffalonis	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Sarcocystidae;Sarcocystis;Sarcocystis+buffalonis;Sarcocystis;Sarcocystis+buffalonis
X75453_Toxoplasma_gondii	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Coccidia;Sarcocystidae;Toxoplasma;Toxoplasma+gondii;Toxoplasma;Toxoplasma+gondii
DQ174731_Chromera_velia_CMS22	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Chromera;Chromera+velia;Chromera;Chromera+velia
AY234843_Colpodella_edax	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodella;Colpodella+edax;Colpodella;Colpodella+edax
AY078092_Colpodella_pontica	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodella;Colpodella+pontica;Colpodella;Colpodella+pontica
AF330214_Colpodella_tetrahymenae	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodella;Colpodella+tetrahymenae;Colpodella;Colpodella+tetrahymenae
AF372785_clone_BOLA553	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodellidae_XX;Colpodellidae_XX+sp.;Uncultured;Uncultured+alveolate
DQ244027_clone_PAA22AU2004	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodellidae_XX;Colpodellidae_XX+sp.;Uncultured;Uncultured+alveolate
EF025008_clone_Elev_18S_5171	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Colpodellidae;Colpodellidae_X;Colpodellidae_XX;Colpodellidae_XX+sp.;Uncultured;Uncultured+eukaryote
EF666482_Ascogregarina_taiwanensis	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Ascogregarina;Ascogregarina+taiwanensis;Ascogregarina;Ascogregarina+taiwanensis
AY334569_Mattesia_sp_SV2003	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Mattesia;Mattesia+sp.;Mattesia;Mattesia+sp.
AY196709_Selenidium_terebellae	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Selenidium;Selenidium+terebellae;Selenidium;Selenidium+terebellae
FJ459761_Stylocephalus_giganteus	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Stylocephalus;Stylocephalus+giganteus;Stylocephalus;Stylocephalus+giganteus
DQ176427_Syncystis_mirabilis	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Syncystis;Syncystis+mirabilis;Syncystis;Syncystis+mirabilis
M19172_Plasmodium_falciparum	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Haemosporida;Plasmodium-group;Plasmodium;Plasmodium+falciparum;Plasmodium(Laverania);Plasmodium+falciparum
U97052_Theileria_sp_Chungnam	Eukaryota;ALVEOLATA;Apicomplexa;Apicomplexa_X;Piroplasmida;Theileria-group;Theileria;Theileria+sp.;Theileria;Theileria+sp.
U97108_Caenomorpha_uniserialis	Eukaryota;ALVEOLATA;Ciliophora;Armophorea;Armophorida;Caenomorphidae;Caenomorpha;Caenomorpha+uniserialis;Caenomorpha;Caenomorpha+uniserialis
L31518_Spirostomum_ambiguum	Eukaryota;ALVEOLATA;Ciliophora;Heterotrichea;Heterotrichida;Spirostomidae;Spirostomum;Spirostomum+ambiguum;Spirostomum;Spirostomum+ambiguum
AF357145_Stentor_coeruleus	Eukaryota;ALVEOLATA;Ciliophora;Heterotrichea;Heterotrichida;Stentoridae;Stentor;Stentor+coeruleus;Stentor;Stentor+coeruleus
U24248_Loxodes_striatus	Eukaryota;ALVEOLATA;Ciliophora;Karyorelictea;Loxodida;Loxodidae;Loxodes;Loxodes+striatus;Loxodes;Loxodes+striatus
L31520_Tracheloraphis_sp	Eukaryota;ALVEOLATA;Ciliophora;Karyorelictea;Protostomatida;Protostomatida_X;Tracheloraphis;Tracheloraphis+sp.;Tracheloraphis;Tracheloraphis+sp.
L26448_Loxophyllum_utriculariae	Eukaryota;ALVEOLATA;Ciliophora;Litostomatea;Haptoria;Litonotidae;Loxophyllum;Loxophyllum+utriculariae;Loxophyllum;Loxophyllum+utriculariae
X03772_Paramecium_tetraurelia	Eukaryota;ALVEOLATA;Ciliophora;Oligohymenophorea;Peniculia;Parameciidae;Paramecium;Paramecium+tetraurelia;Paramecium;Paramecium+tetraurelia
AF401522_Carchesium_polypinum	Eukaryota;ALVEOLATA;Ciliophora;Oligohymenophorea;Sessilida;Vorticellidae;Carchesium;Carchesium+polypinum;Carchesium;Carchesium+polypinum
X56165_Tetrahymena_thermophila	Eukaryota;ALVEOLATA;Ciliophora;Oligohymenophorea;Tetrahymenida;Tetrahymenidae;Tetrahymena;Tetrahymena+thermophila;Tetrahymena;Tetrahymena+thermophila
AF300281_Chilodonella_uncinata	Eukaryota;ALVEOLATA;Ciliophora;Phyllopharyngea;Cyrtophoria;Chilodonellidae;Chilodonella;Chilodonella+uncinata;Chilodonella;Chilodonella+uncinata
U97111_Prorodon_viridis	Eukaryota;ALVEOLATA;Ciliophora;Prostomatea;Prostomatea-3;Prorodontidae;Prorodon;Prorodon+viridis;Prorodon;Prorodon+viridis
X03948_Sterkiella_nova	Eukaryota;ALVEOLATA;Ciliophora;Spirotrichea;Hypotrichia;Oxytrichidae;Sterkiella;Sterkiella+nova;Sterkiella;Sterkiella+nova
U27500_Alexandrium_ostenfeldii	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Alexandrium;Alexandrium+ostenfeldii;Alexandrium;Alexandrium+ostenfeldii
AF080096_Amyloodinium_ocellatum	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Amyloodinium;Amyloodinium+ocellatum;Amyloodinium;Amyloodinium+ocellatum
AY347309_Cochlodinium_polykrikoides	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Cochlodinium;Cochlodinium+polykrikoides;Cochlodinium;Cochlodinium+polykrikoides
GU290070_clone_TKR07E_24_Alveolata	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Dinophyceae_XXX;Dinophyceae_XXX+sp.;Uncultured;Uncultured+eukaryote
EU598692_Haplozoon_praxillellae	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Haplozoon;Haplozoon+praxillellae;Haplozoon;Haplozoon+praxillellae
AF022200_Noctiluca_scintillans	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Noctiluca;Noctiluca+scintillans;Noctiluca;Noctiluca+scintillans
EU162630_EnvClone_PAC08SP2005	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Dinophyceae_X;Dinophyceae_XX;Prorocentrum;Prorocentrum+sp.;Uncultured;Uncultured+alveolate
M88521_Symbiodinium_microadriaticum	Eukaryota;ALVEOLATA;Dinophyta;Dinophyceae;Suessiales;Suessiales_X;Symbiodinium;Symbiodinium+microadriaticum;Symbiodinium;Symbiodinium+microadriaticum
AB264776_Ichthyodinium_chabelardi	Eukaryota;ALVEOLATA;Dinophyta;Syndiniales;Dino-Group-I;Dino-Group-I-Clade-3;Ichthyodinium;Ichthyodinium+chabelardi;Ichthyodinium;Ichthyodinium+chabelardi
AJ402327_EnvClone_OLI11001	Eukaryota;ALVEOLATA;Dinophyta;Syndiniales;Dino-Group-I;Dino-Group-I-Clade-5;Dino-Group-I-Clade-5_X;Dino-Group-I-Clade-5_X+sp.;eukaryote;eukaryote+clone
AF472555_Amoebophrya_sp	Eukaryota;ALVEOLATA;Dinophyta;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-2;Dino-Group-II-Clade-2_X;Dino-Group-II-Clade-2_X+sp.;Amoebophrya;Amoebophrya+sp.
AJ402349_EnvClone_OLI11005	Eukaryota;ALVEOLATA;Dinophyta;Syndiniales;Dino-Group-III;Dino-Group-III_X;Dino-Group-III_XX;Dino-Group-III_XX+sp.;eukaryote;eukaryote+clone
EF065717_Hematodinium_perezi_Ld18S1	Eukaryota;ALVEOLATA;Dinophyta;Syndiniales;Dino-Group-IV;Dino-Group-IV-Hematodinium-Group;Hematodinium;Hematodinium+perezi;Hematodinium;Hematodinium+perezi
AF497479_Perkinsus_marinus	Eukaryota;ALVEOLATA;Perkinsea;Perkinsida;Perkinsida_X;Perkinsida_XX;Perkinsus;Perkinsus+marinus;Perkinsus;Perkinsus+marinus
EU273440_Amoebozoa_sp_ATCC50593	Eukaryota;AMOEBOZOA;Conosa;Variosea;ATCC50593-Flamella-WIM80-lineage;ATCC50593-lineage;ATCC50593-lineage_X;ATCC50593-lineage_X+sp.;Arachnula;Arachnula+sp.
EU186021_Flamella_aegyptia	Eukaryota;AMOEBOZOA;Conosa;Variosea;ATCC50593-Flamella-WIM80-lineage;Flamella-lineage;Flamella;Flamella+aegyptia;Flamella;Flamella+aegyptia
AY082989_clone_RT5iin44_Variosea	Eukaryota;AMOEBOZOA;Conosa;Variosea;ATCC50593-Flamella-WIM80-lineage;WIM80-lineage;WIM80-lineage_X;WIM80-lineage_X+sp.;Uncultured;Uncultured+eukaryote
AF293897_Acramoeba_dendroida	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Acramoebidae;Acramoeba;Acramoeba+dendroida;Gephyramoeba;Gephyramoeba+sp.
AY965863_Variosea_sp_AND16	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;AND16-lineage;AND16-lineage_X;AND16-lineage_X+sp.;soil;soil+amoeba
AF293896_Filamoeba_nolandi_ATCC50430	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Filamoebidae;Filamoeba;Filamoeba+nolandi;Filamoeba;Filamoeba+nolandi
AB425950_Variosea_sp_Mb5C	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Mb5C-lineage;Mb5C-lineage_X;Mb5C-lineage_X+sp.;Lobosea;Lobosea+sp.
AF280078_Phalansterium_solitarium_ATCC50327	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Phalansteriidae;Phalansterium;Phalansterium+solitarium;Phalansterium;Phalansterium+solitarium
FJ544419_Ceratiomyxella_tahitiensis_HI0493l1	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Schizoplasmodiids;Ceratiomyxella;Ceratiomyxella+tahitiensis;Ceratiomyxella;Ceratiomyxella+tahitiensis
AY268037_Multicilia_marina	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Variosea_XX;Multicilia;Multicilia+marina;Multicilia;Multicilia+marina
EF023424_clone_Amb_18S_765_Variosea	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;Variosea_XX;Variosea_XXX;Variosea_XXX+sp.;Acanthamoeba;Acanthamoeba+environmental
AM114811_clone_WIM01_Variosea	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;WIM-1-lineage;WIM-1-lineage_X;WIM-1-lineage_X+sp.;Uncultured;Uncultured+eukaryote
AM114801_clone_WIM05_Variosea	Eukaryota;AMOEBOZOA;Conosa;Variosea;Variosea_X;WIM5-lineage;WIM5-lineage_X;WIM5-lineage_X+sp.;Uncultured;Uncultured+eukaryote
AY183893_Korotnevella_stella_CCAP15476	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Dactylopodida;Paramoebidae;Korotnevella;Korotnevella+stella;Korotnevella;Korotnevella+stella
AY183894_Neoparamoeba_pemaquidens_CCAP15604	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Dactylopodida;Paramoebidae;Neoparamoeba;Neoparamoeba+pemaquidensis;Neoparamoeba;Neoparamoeba+pemaquidensis
AY294149_Vexillifera_minutissima	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Dactylopodida;Vexilliferidae;Vexillifera;Vexillifera+minutissima;Vexillifera;Vexillifera+minutissima
AY183886_Lingulamoeba_leei_ATCC30734	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Vannellida;Vannellidae;Lingulamoeba;Lingulamoeba+leei;Lingulamoeba;Lingulamoeba+leei
AF099101_Vannella_anglica_CCAP15898	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Vannellida;Vannellidae;Vannella;Vannella+anglica;Vannella;Vannella+anglica
AY294150_Vannella_placida	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Flabellinia;Vannellida;Vannellidae;Vannella;Vannella+placida;Platyamoeba;Platyamoeba+placida
AY294148_Dermamoeba_algensis	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Longamoebia;Dermamoebida;Dermamoebidae;Dermamoeba;Dermamoeba+algensis;Dermamoeba;Dermamoeba+algensis
AY294143_Mayorella_sp_JJP2003	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Longamoebia;Dermamoebida;Mayorellidae;Mayorella;Mayorella+sp.;Mayorella;Mayorella+sp.
AY919786_clone_LG30_03_Amoebozoa	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Longamoebia;Dermamoebida;;;;;
DQ122380_Sappinia_diploidea_CCAP15752	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Longamoebia;Thecamoebida;Thecamoebidae;Sappinia;Sappinia+diploidea;Sappinia;Sappinia+diploidea
AY294144_Stenamoeba_stenopodia	Eukaryota;AMOEBOZOA;Lobosa;Discosea-Longamoebia;Thecamoebida;Thecamoebidae;Stenamoeba;Stenamoeba+stenopodia;Platyamoeba;Platyamoeba+stenopodia
M13435_Acanthamoeba_castellanii	Eukaryota;AMOEBOZOA;Lobosa;Lobosa_X;Centramoebida;Acanthamoebidae;Acanthamoeba;Acanthamoeba+castellanii;Acanthamoeba;Acanthamoeba+castellanii
AY960120_Protacanthamoeba_bohemica	Eukaryota;AMOEBOZOA;Lobosa;Lobosa_X;Centramoebida;Acanthamoebidae;Protacanthamoeba;Protacanthamoeba+bohemica;Protacanthamoeba;Protacanthamoeba+bohemica
AF477019_Balamuthia_mandrillaris_V039	Eukaryota;AMOEBOZOA;Lobosa;Lobosa_X;Centramoebida;Balamuthiidae;Balamuthia;Balamuthia+mandrillaris;Balamuthia;Balamuthia+mandrillaris
DQ229956_Vermistella_antarctica_S241	Eukaryota;AMOEBOZOA;Lobosa;Lobosa_X;Stygamoebida;Vermistella-lineage;Vermistella;Vermistella+antarctica;Vermistella;Vermistella+antarctica
AY848964_Heleopera_sphagni	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Arcellinida;Heleoperidae;Heleopera;Heleopera+sphagni;Heleopera;Heleopera+sphagni
AF293895_Echinamoeba_exundans_ATCC50171	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Echinamoebida;Echinamoebidae;Echinamoeba;Echinamoeba+exundans;Echinamoeba;Echinamoeba+exundans
AJ489262_Echinamoeba_thermarum_OSB1	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Echinamoebida;Echinamoebidae;Echinamoeba;Echinamoeba+thermarum;Echinamoeba;Echinamoeba+thermarum
AY502959_Vermamoeba_vermiformis_KWR_1	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Echinamoebida;Vermamoebidae;Vermamoeba;Hartmannella+vermiformis;Hartmannella;Hartmannella+vermiformis
AJ314604_Amoeba_proteus	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Euamoebida;Amoebidae;Amoeba;Amoeba+proteus;Amoeba;Amoeba+proteus
AY294146_Glaeseria_mira	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Euamoebida;Hartmannellidae;Glaeseria;Glaeseria+mira;Glaeseria;Glaeseria+mira
AY294147_Hartmannella_cantabrigiensis	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Euamoebida;Hartmannellidae;Hartmannella;Hartmannella+cantabrigiensis;Hartmannella;Hartmannella+cantabrigiensis
AF293902_Saccamoeba_limax_ATCC30942	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Euamoebida;LOS7N/I-lineage;LOS7N/I-lineage_X;LOS7N/I-lineage_X+sp.;Saccamoeba;Saccamoeba+limax
AF293898_Leptomyxa_reticulata_ATCC50242	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Leptomyxida;Leptomyxidae;Leptomyxa;Leptomyxa+reticulata;Leptomyxa;Leptomyxa+reticulata
EU719197_Rhizamoeba_saxonica_CCAP15702	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Leptomyxida;Rhizamoeba-saxonica-lineage;Rhizamoeba;Rhizamoeba+saxonica;Rhizamoeba;Rhizamoeba+saxonica
DQ190241_Hartmannella_abertawensis_CCAP15349	Eukaryota;AMOEBOZOA;Lobosa;Tubulinea;Nolandida;Nolandellidae;Hartmannella;Hartmannella+abertawensis;Hartmannella;Hartmannella+abertawensis
AY050178_Manchomonas_bermudensis_ATCC50234	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Amastigomonas;Amastigomonas+bermudensis;Amastigomonas;Amastigomonas+bermudensis
AY050182_Podomonas_capensis	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Amastigomonas;Amastigomonas+mutabilis;Amastigomonas;Amastigomonas+mutabilis
AY050179_Thecamonas_sp_CCAP_contaminant	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Amastigomonas;Amastigomonas+sp.;Amastigomonas;Amastigomonas+sp.
AY050181_Multimonas_media_Millport	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Amastigomonas;Amastigomonas+sp.;Amastigomonas;Amastigomonas+sp.
EU542598_Thecamonas_oxoniensis_Ivy8c	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Amastigomonas;Amastigomonas+sp.;Amastigomonas;Amastigomonas+sp.
AB505487_clone_RM1SGM30_Apusomonadida	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonadidae_Group-1_XXX;Apusomonadidae_Group-1_XXX+sp.;Uncultured;Uncultured+eukaryote
AB505488_clone_RM1SGM31_Apusomonadida	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonadidae_Group-1_XXX;Apusomonadidae_Group-1_XXX+sp.;Uncultured;Uncultured+eukaryote
AB505549_clone_RM2SGM41_Apusomonadida	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonadidae_Group-1_XXX;Apusomonadidae_Group-1_XXX+sp.;Uncultured;Uncultured+eukaryote
AB505550_clone_RM2SGM42_Apusomonadida	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonadidae_Group-1_XXX;Apusomonadidae_Group-1_XXX+sp.;Uncultured;Uncultured+eukaryote
AB505552_clone_RM2SGM44_Apusomonadida	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonadidae_Group-1_XXX;Apusomonadidae_Group-1_XXX+sp.;Uncultured;Uncultured+eukaryote
L37037_Apusomonas_proboscidea_CCAP19051	Eukaryota;APUSOZOA;Apusomonadidae;Apusomonadidae_Group-1;Apusomonadidae_Group-1_X;Apusomonadidae_Group-1_XX;Apusomonas;Apusomonas+proboscidea;Apusomonas;Apusomonas+proboscidea
M32703_Chlamydomonas_reinhardtii	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Chlorophyceae;Chlorophyceae_X;CW-Chlamydomonadales;Chlamydomonas;Chlamydomonas+reinhardtii;Chlamydomonas;Chlamydomonas+reinhardtii
