AY919771_clone_LG25_05_Alveolata	Eukaryota;ALVEOLATA;Alveolata_X;Alveolata_XX;Alveolata_XXX;Alveolata_XXXX;Alveolata_XXXXX;Alveolata_XXXXX+sp.;Uncultured;Uncultured+freshwater
AF509625_Dolichomastix_tenuilepis	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Mamiellophyceae;Dolichomastigales;Dolichomastigaceae;Dolichomastix;Dolichomastix+tenuilepis;Dolichomastix;Dolichomastix+tenuilepis
AB017129_Mamiella_sp_Shizugawa	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Mamiella;Mamiella+gilva;Mamiella;Mamiella+sp.
AY425306_Nephroselmis_pyriformis	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Nephroselmidophyceae;Nephroselmidophyceae_X;Nephroselmidaceae;Nephroselmis;Nephroselmis+pyriformis_strain1;Nephroselmis;Nephroselmis+pyriformis
X91264_Pycnococcus_provasolii	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Prasino-Clade-V;Prasino-Clade-V_X;Pycnococcaceae;Pycnococcus;Pycnococcus+provasolii;Pycnococcus;Pycnococcus+provasolii
AF153314_Picocystis_salinarum	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Prasino-Clade-VII;Prasino-Clade-VII_X;Prasino-Clade-VII-C;Picocystis;Picocystis+salinarum;Picocystis;Picocystis+salinarum
AF203400_Prasinococcus_sp_CCMP1194	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Prasinococcales;Prasinococcales_X;Prasinococcales-Clade-A;Prasinococcus;Prasinococcus+capsulatus;Prasinococcus;Prasinococcus+sp.
AB058379_Prasinoderma_coloniale	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Prasinococcales;Prasinococcales_X;Prasinococcales-Clade-B;Prasinoderma;Prasinoderma+coloniale;Prasinoderma;Prasinoderma+coloniale
AJ010407_Pterosperma_cristatum	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pterosperma;Pterosperma+cristatum;Pterosperma;Pterosperma+cristatum
X13688_Chlorella_vulgaris	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellales_X;Chlorella;Chlorella+vulgaris;Chlorella;Chlorella+vulgaris
AJ005414_Ulva_rigida	Eukaryota;ARCHAEPLASTIDA;Chlorophyta;Ulvophyceae;Ulvales-relatives;Ulvales-relatives_X;Ulva;Ulva+rigida;Ulva;Ulva+rigida
Y16465_Chara_globularis	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Charophyceae;Charophyceae_X;Charophyceae_XX;Chara;Chara+globularis;Chara;Chara+globularis
X68825_Coleochaete_scutata	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Coleochaetophyceae;Coleochaetophyceae_X;Coleochaetophyceae_XX;Coleochaete;Coleochaete+scutata;Coleochaete;Coleochaete+scutata
X79407_Abies_lasiocarpa	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Abies;Abies+lasiocarpa;Abies;Abies+lasiocarpa
X52322_Arabidopsis_thaliana	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Arabidopsis;Arabidopsis+thaliana;Arabidopsis;Arabidopsis+thaliana
X81964_Huperzia_phlegmaria	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Huperzia;Huperzia+phlegmaria;Huperzia;Huperzia+phlegmaria
X75521_Marchantia_polymorpha	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Marchantia;Marchantia+polymorpha;Marchantia;Marchantia+polymorpha
U18628_Pteridium_aquilinum	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Pteridium;Pteridium+aquilinum;Pteridium;Pteridium+aquilinum
AY049040_Triticum_aestivum	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Embryophyceae;Embryophyceae_X;Embryophyceae_XX;Triticum;Triticum+aestivum;Triticum;Triticum+aestivum
AJ250112_Klebsormidium_nitens	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Klebsormidiophyceae;Klebsormidiophyceae_X;Klebsormidiophyceae_XX;Klebsormidium;Klebsormidium+nitens;Klebsormidium;Klebsormidium+nitens
AJ250110_Chaetosphaeridium_globosum	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Mesostigmatophyceae;Mesostigmatophyceae_X;Mesostigmatophyceae_XX;Chaetosphaeridium;Chaetosphaeridium+globosum;Chaetosphaeridium;Chaetosphaeridium+globosum
AJ250109_Mesostigma_viride	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Mesostigmatophyceae;Mesostigmatophyceae_X;Mesostigmatophyceae_XX;Mesostigma;Mesostigma+viride;Mesostigma;Mesostigma+viride
AF352242_Closterium_selenastrum_R940	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Zygnemophyceae;Zygnemophyceae_X;Zygnemophyceae_XX;Closterium;Closterium+selenastrum;Closterium;Closterium+selenastrum
AJ428117_Desmidium_grevillii	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Zygnemophyceae;Zygnemophyceae_X;Zygnemophyceae_XX;Desmidium;Desmidium+grevillei;Desmidium;Desmidium+grevillei
AJ428077_Zygnema_sp_M1384	Eukaryota;ARCHAEPLASTIDA;Streptophyta;Zygnemophyceae;Zygnemophyceae_X;Zygnemophyceae_XX;Zygnema;Zygnema+sp.;Zygnema;Zygnema+sp.
AJ010592_Nm_Guillardia_theta	Eukaryota;ARCHAEPLASTIDA2;Cryptophyta-nucleomorph;Cryptophyta-nucleomorph_X;Cryptophyta-nucleomorph_XX;Cryptophyta-nucleomorph_XXX;Guillardia-nucleomorph;Guillardia-nucleomorph+theta;Guillardia;Guillardia+theta
CP000881_Nm_Hemiselmis_andersenii_CCMP644	Eukaryota;ARCHAEPLASTIDA2;Cryptophyta-nucleomorph;Cryptophyta-nucleomorph_X;Cryptophyta-nucleomorph_XX;Cryptophyta-nucleomorph_XXX;Hemiselmis;Hemiselmis+andersenii;Hemiselmis;Hemiselmis+andersenii
AF169336_Bangia_fuscopurpurea	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Bangia;Bangia+fuscopurpurea;Bangia;Bangia+fuscopurpurea
AB013179_Porphyra_umbilicalis	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Bangiales;Bangiaceae;Porphyra;Porphyra+umbilicalis;Porphyra;Porphyra+umbilicalis
L26187_Dixoniella_grisea	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Bangiophyceae_X;Bangiophyceae_XX;Dixoniella;Dixoniella+grisea;Dixoniella;Dixoniella+grisea
AB158483_Cyanidioschyzon_merolae	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiales_X;Cyanidioschyzon;Cyanidioschyzon+merolae;Cyanidioschyzon;Cyanidioschyzon+merolae
AB090833_Cyanidium_caldarium	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiales_X;Cyanidium;Cyanidium+caldarium;Cyanidium;Cyanidium+caldarium
AB091229_Galdieria_partita	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiales_X;Galdieria;Galdieria+partita;Galdieria;Galdieria+partita
AB091230_Galdieria_sulphuraria	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Bangiophyceae;Cyanidiales;Cyanidiales_X;Galdieria;Galdieria+sulphuraria;Galdieria;Galdieria+sulphuraria
AF087125_Compsopogonopsis_leptoclados	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Compsopogonophyceae;Compsopogonales;Compsopogonales_X;Compsopogonopsis;Compsopogonopsis+leptoclados;Compsopogonopsis;Compsopogonopsis+leptoclados
AF087126_Smithora_naiadum	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Compsopogonophyceae;Erythropeltidales;Erythropeltidales_X;Smithora;Smithora+naiadum;Smithora;Smithora+naiadum
Z14139_Ahnfeltia_plicata	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Florideophyceae;Ahnfeltiales;Ahnfeltiaceae;Ahnfeltia;Ahnfeltia+plicata;Ahnfeltia;Ahnfeltia+plicata
Z14142_Palmaria_palmata	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Florideophyceae;Colaconematales;Colaconematales_X;Palmaria;Palmaria+palmata;Palmaria;Palmaria+palmata
L26184_Corallina_officinalis	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Florideophyceae;Corallinales;Corallinales_X;Corallina;Corallina+officinalis;Corallina;Corallina+officinalis
Z14140_Chondrus_crispus	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Florideophyceae;Gigartinales;Gigartinales_X;Chondrus;Chondrus+crispus;Chondrus;Chondrus+crispus
L26205_Gracilaria_gracilis	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Florideophyceae;Gracilariales;Gracilariales_X;Gracilaria;Gracilaria+gracilis;Gracilaria;Gracilaria+gracilis
AF342749_Flintiella_sanguinaria	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Porphyridiophyceae;Porphyridiales;Porphyridiales_X;Flintiella;Flintiella+sanguinaria;Flintiella;Flintiella+sanguinaria
AB045583_Glaucosphaera_vacuolata	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Rhodellophyceae;Glaucosphaera-Clade;Glaucosphaera-Clade_X;Glaucosphaera;Glaucosphaera+vacuolata;Glaucosphaera;Glaucosphaera+vacuolata
AB045605_Corynoplastis_japonica	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Rhodellophyceae;Rhodellales;Rhodellales_X;Corynoplastis;Corynoplastis+japonica;Corynoplastis;Corynoplastis+japonica
AF168624_Rhodella_violacea	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Rhodellophyceae;Rhodellales;Rhodellales_X;Rhodella;Rhodella+violacea;Rhodella;Rhodella+violacea
AF168627_Bangiopsis_subsimplex	Eukaryota;ARCHAEPLASTIDA2;Rhodophyta;Stylonematophyceae;Porphyridiales-2;Stylonematales-Group-I;Bangiopsis;Bangiopsis+subsimplex;Bangiopsis;Bangiopsis+subsimplex
AY821943_clone_CeCV1B193_Centrohelida	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Centroheliozoa_XX;Centroheliozoa_XXX;Centroheliozoa_XXXX;Centroheliozoa_XXXX+sp.;Uncultured;Uncultured+centroheliozoan
AY821944_clone_CeCV1B246_Centrohelida	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Centroheliozoa_XX;Centroheliozoa_XXX;Centroheliozoa_XXXX;Centroheliozoa_XXXX+sp.;Uncultured;Uncultured+centroheliozoan
DQ103826_clone_M318F06_Centrohelida	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Centroheliozoa_XX;Centroheliozoa_XXX;Centroheliozoa_XXXX;Centroheliozoa_XXXX+sp.;Uncultured;Uncultured+marine
AY749614_Sphaerastrum_fockii	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Pterocystida;Heterophryidae;Sphaerastrum;Sphaerastrum+fockii;Sphaerastrum;Sphaerastrum+fockii
AY268042_Chlamydaster_sterni	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Pterocystida;Pterocystidae;Chlamydaster;Chlamydaster+sterni;Chlamydaster;Chlamydaster+sterni
AY749612_Pterocystis_tropica_Oxford	Eukaryota;CENTROHELIDA;Centroheliozoa;Centroheliozoa_X;Pterocystida;Pterocystidae;Pterocystis;Pterocystis+tropica;Pterocystis;Pterocystis+tropica
XXX_Collodictyon_Kamran	Eukaryota;DIPHYLLATEA;Diphyllatea_X;Collodictyonidae;Collodictyonidae_X;Collodictyonidae_XX;Collodictyon;Collodictyon+triciliatum;Collodictyon;Collodictyon+triciliatum
AF420478_Diphylleia_rotans	Eukaryota;DIPHYLLATEA;Diphyllatea_X;Diphyllatea_XX;Diphyllatea_XXX;Diphyllatea_XXXX;Diphylleia;Diphylleia+rotans;Diphylleia;Diphylleia+rotans
AB092925_Dynenympha_parva	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Oxymonadida_X;Dinenympha;Dinenympha+parva;Dinenympha;Dinenympha+parva
AB505546_clone_RM2SGM38_Preaxostyla	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Oxymonadida_X;Oxymonadida_XX;Oxymonadida_XX+sp.;Uncultured;Uncultured+eukaryote
AB092942_Pyrsonympha_grandis	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Oxymonadida_X;Pyrsonympha;Pyrsonympha+grandis;Pyrsonympha;Pyrsonympha+grandis
AY188885_Streblomastix_strix	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Oxymonadida_X;Streblomastix;Streblomastix+strix;Streblomastix;Streblomastix+strix
AB092930_Oxymonas_sp_NkU03	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Saccinobaculidae;Oxymonas;Oxymonas+sp.;Oxymonas;Oxymonas+sp.
DQ525693_Saccinobaculus_ambloaxostylus	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Saccinobaculidae;Saccinobaculus;Saccinobaculus+ambloaxostylus;Saccinobaculus;Saccinobaculus+ambloaxostylus
DQ525700_Saccinobaculus_doroaxostylus	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Saccinobaculidae;Saccinobaculus;Saccinobaculus+doroaxostylus;Saccinobaculus;Saccinobaculus+doroaxostylus
DQ525691_Saccinobaculus_sp_E02	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Saccinobaculidae;Saccinobaculus;Saccinobaculus+sp.;Saccinobaculus;Saccinobaculus+sp.
AY831435_Monocercomonoides_sp	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Saccinobaculidae;;;;
AF244905_Trimastix_marina	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Trimastigidae;Trimastix;Trimastix+marina;Trimastix;Trimastix+marina
AF244903_Trimastix_pyriformis_1	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Trimastigidae;Trimastix;Trimastix+pyriformis;Trimastix;Trimastix+pyriformis
AF244904_Trimastix_pyriformis_2	Eukaryota;EXCAVATA1;Metamonada;Preaxostyla;Oxymonadida;Trimastigidae;Trimastix;Trimastix+pyriformis;Trimastix;Trimastix+pyriformis
AY425009_Diplonema_ambulator	Eukaryota;EXCAVATA2;Discoba;Euglenozoa;Diplonemea;Diplonemida;Diplonema;Diplonema+ambulator;Diplonema;Diplonema+ambulator
AF011465_Macropharyngomonas_halophila	Eukaryota;EXCAVATA2;Discoba;Heterolobosea;Heterolobosea_X;Heterolobosea_XX;Macropharyngomonas;Macropharyngomonas+halophila;Macropharyngomonas;Macropharyngomonas+halophila
DQ310279_clone_FV23CilE10_Jakobida	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobida_XX;Jakobida_XXX;Jakobida_XXX+sp.;Uncultured;Uncultured+marine
EF526978_clone_SA11D05_Jakobida	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobida_XX;Jakobida_XXX;Jakobida_XXX+sp.;Uncultured;Uncultured+marine
EU446381_clone_cLA12C05_Jakobida	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobida_XX;Jakobida_XXX;Jakobida_XXX+sp.;Uncultured;Uncultured+marine
AY965870_Andalucia_godoyi_28	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Andalucia;Andalucia+godoyi;Andalucia;Andalucia+godoyi
AY117419_Andalucia_incarcerata	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Andalucia;Andalucia+incarcerata;Andalucia;Andalucia+incarcerata
AY117418_Jakoba_libera_ATCC50422	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Jakoba;Jakoba+libera;Jakoba;Jakoba+libera
FJ157340_clone_kor2508048_Jakobida	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Jakoba;Jakoba+libera;Uncultured;Uncultured+eukaryote
AY117417_Reclinomonas_americana_ATCC50283	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Reclinomonas;Reclinomonas+americana;Reclinomonas;Reclinomonas+americana
DQ190541_Seculamonas_ecuadoriensis	Eukaryota;EXCAVATA2;Discoba;Jakobida;Jakobida_X;Jakobidae;Seculamonas;Seculamonas+ecuadoriensis;Seculamonas;Seculamonas+ecuadoriensis
AB576851_Tsukubamonas_globosa	Eukaryota;EXCAVATA2;Discoba;Tsukubamonadidae;Tsukubamonadidae_X;Tsukubamonadidae_XX;Tsukubamonas;Tsukubamonas+globosa;Tsukubamonas;Tsukubamonas+globosa
AF530543_clone_AT468_unknown	Eukaryota;EXCAVATA2;EXCAVATA2_X;EXCAVATA2_XX;EXCAVATA2_XXX;EXCAVATA2_XXXX;EXCAVATA2_XXXXX;EXCAVATA2_XXXXX+sp.;Uncultured;Uncultured+eukaryote
AF534711_microheliozoon_TCS2002	Eukaryota;EXCAVATA2;EXCAVATA2_X;EXCAVATA2_XX;Microhelida;Microhelida_X;Microhelida_XX;Microhelida_XX+sp.;marine;marine+microheliozoan
AY117420_Malawimonas_jakobiformis	Eukaryota;EXCAVATA2;Malawimonadidae;Malawimonadidae_X;Malawimonadidae_XX;Malawimonadidae_XXX;Malawimonas;Malawimonas+jakobiformis;Malawimonas;Malawimonas+jakobiformis
AY117416_Carpediemonas_membranifera	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Carpediemonas;Carpediemonas+membranifera;Carpediemonas;Carpediemonas+membranifera
GU827589_Carped_like_PCE	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Carpediemonas;Carpediemonas+sp.;Carpediemonas;Carpediemonas+sp.
AB263123_Dysnectes_brevis	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Dysnectes;Dysnectes+brevis;Dysnectes;Dysnectes+brevis
GU827592_Carpediemonas_like_CL	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Ergobibamus;Ergobibamus+cyprinoides;Ergobibamus;Ergobibamus+cyprinoides
FJ628363_Hicanonectes_teleskopos	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Hicanonectes;Hicanonectes+teleskopos;Hicanonectes;Hicanonectes+teleskopos
GU827604_Kipferlia_bialata_NY0173	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Carpediomonas-like;Kipferlia;Kipferlia+bialata;Kipferlia;Kipferlia+bialata
DQ366277_Octomitus_intestinalis	Eukaryota;EXCAVATA2;Metamonada2;Fornicata;Fornicata_X;Giardiinae;Octomitus;Octomitus+intestinalis;Octomitus;Octomitus+intestinalis
X68483_Cyanophora_paradoxa	Eukaryota;GLAUCOPHYTA;Glaucophyta;Glaucocystophyceae;Glaucocystophytes;Cyanophoraceae;Cyanophora;Cyanophora+paradoxa;Cyanophora;Cyanophora+paradoxa
AJ007275_Cyanoptyche_gloeocystis	Eukaryota;GLAUCOPHYTA;Glaucophyta;Glaucocystophyceae;Glaucocystophytes;Cyanoptycaceae;Cyanoptyche;Cyanoptyche+gloeocystis;Cyanoptyche;Cyanoptyche+gloeocystis
X70803_Glaucocystis_nostochinearum	Eukaryota;GLAUCOPHYTA;Glaucophyta;Glaucocystophyceae;Glaucocystophytes;Glaucocystaceae;Glaucocystis;Glaucocystis+nostochinearum;Glaucocystis;Glaucocystis+nostochinearum
X81901_Gloeochaete_wittrockiana	Eukaryota;GLAUCOPHYTA;Glaucophyta;Glaucocystophyceae;Gloeochaetales;Gloechaetaceae;Gloeochaete;Gloeochaete+wittrockiana;Gloeochaete;Gloeochaete+wittrockiana
AY642699_clone_P1_25_Cryptophyta	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Basal_Cryptophyceae-1;Basal_Cryptophyceae-1_X;Basal_Cryptophyceae-1_X+sp.;Uncultured;Uncultured+eukaryotic
FJ537320_clone_Biosope_T39_105_Cryptophyta	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Basal_Cryptophyceae-2;Basal_Cryptophyceae-2_X;Basal_Cryptophyceae-2_X+sp.;Uncultured;Uncultured+marine
L28811_Cryptomonas_paramecium	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Cryptomonas;Cryptomonas+paramecium;Cryptomonas;Cryptomonas+paramecium
X57162_Guillardia_theta	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Guillardia;Guillardia+theta;Guillardia;Guillardia+theta
U53128_Rhodomonas_abbreviata	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Rhodomonas;Rhodomonas+abbreviata;Rhodomonas;Rhodomonas+abbreviata
AF508277_Goniomonas_pacifica	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonas;Goniomonas+pacifica;Goniomonas;Goniomonas+pacifica
AY360454_Goniomonas_sp_ATCC50108	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonas;Goniomonas+sp.;Goniomonas;Goniomonas+sp.
AY705739_Goniomonas_sp_SH8	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonas;Goniomonas+sp.;Goniomonas;Goniomonas+sp.
