AY919771_clone_LG25_05_Alveolata	Eukaryota;ALVEOLATA;Alveolata_X;Alveolata_XX;Alveolata_XXX;Alveolata_XXXX;Alveolata_XXXXX;Alveolata_XXXXX+sp.;Uncultured;Uncultured+freshwater
EF172963_clone_SSRPD79_Cryptophyta	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonas;Goniomonas+sp.;Uncultured;Uncultured+eukaryote
U03072_Goniomonas_truncata	Eukaryota;HACROBIA1;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonas;Goniomonas+truncata;Goniomonas;Goniomonas+truncata
AB212285_Hatenia_arenicola	Eukaryota;HACROBIA1;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Hatena;Hatena+arenicola;Hatena;Hatena+arenicola
AY642702_clone_P34_10_Katablepharida	Eukaryota;HACROBIA1;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Katablepharidales_XX;Katablepharidales_XX+sp.;Uncultured;Uncultured+eukaryotic
AB231617_Katablepharis_japonica	Eukaryota;HACROBIA1;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Katablepharis;Katablepharis+japonica;Katablepharis;Katablepharis+japonica
DQ980481_Leucocryptos_marina	Eukaryota;HACROBIA1;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Leucocryptos;Leucocryptos+marina;Leucocryptos;Leucocryptos+marina
FJ969717_Roombia_truncata	Eukaryota;HACROBIA1;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Roombia;Roombia+truncata;Roombia;Roombia+truncata
DQ222875_clone_OR000415159_picobiliphyte	Eukaryota;HACROBIA2;Picobiliphyta;Picobiliphyta_X;Picobiliphyta_XX;Picobiliphyta_XXX;Picobiliphyta_XXXX;Picobiliphyta_XXXX+sp._strain1;Uncultured;Uncultured+phototrophic
DQ222878_clone_RA00121938_picobiliphyte	Eukaryota;HACROBIA2;Picobiliphyta;Picobiliphyta_X;Picobiliphyta_XX;Picobiliphyta_XXX;Picobiliphyta_XXXX;Picobiliphyta_XXXX+sp._strain10;Uncultured;Uncultured+phototrophic
AJ564773_Telonema_antarcticum	Eukaryota;HACROBIA2;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-1;Telonema;Telonema+antarcticum;Telonema;Telonema+antarcticum
AJ564772_Telonema_subtilis	Eukaryota;HACROBIA2;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-1;Telonema;Telonema+subtile;Telonema;Telonema+subtile
DQ103867_clone_M318B12_Telonemia	Eukaryota;HACROBIA2;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-1;Telonemia-Group-1_X;Telonemia-Group-1_X+sp.;Uncultured;Uncultured+marine
AJ564770_clone_BL01062525_Telonemia	Eukaryota;HACROBIA2;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-2;Telonemia-Group-2_X;Telonemia-Group-2_X+sp._strain2;Uncultured;Uncultured+eukaryote
AF106056_Diacronema_vlkianum	Eukaryota;HACROBIA3;Haptophyta;Pavlovophyceae;Pavlovales;Pavlovaceae;Diacronema;Diacronema+vlkianum;Diacronema;Diacronema+vlkianum
AF106048_Exanthemachrysis_gayraliae_Pav8	Eukaryota;HACROBIA3;Haptophyta;Pavlovophyceae;Pavlovales;Pavlovaceae;Exanthemachrysis;Exanthemachrysis+gayraliae;Exanthemachrysis;Exanthemachrysis+gayraliae
L34669_Rebecca_salina	Eukaryota;HACROBIA3;Haptophyta;Pavlovophyceae;Pavlovales;Pavlovaceae;Rebecca;Rebecca+salina;Rebecca;Rebecca+salina
AJ246261_Coccolithus_pelagicus	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Coccolithales;Coccolithaceae;Coccolithus;Coccolithus+pelagicus;Coccolithus;Coccolithus+pelagicus
AB183618_Emiliania_sp_MBIC10582	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Isochrysidales;Noelaerhabdaceae;Emiliania;Emiliania+sp.;Emiliania;Emiliania+sp.
AF163147_Phaeocystis_cordata	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Phaeocystales;Phaeocystaceae;Phaeocystis;Phaeocystis+cordata;Phaeocystis;Phaeocystis+cordata
AJ246278_Chrysochromulina_acantha	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina;Chrysochromulina+acantha;Chrysochromulina;Chrysochromulina+acantha
AJ246269_Prymnesium_parvum	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Prymnesiales;Prymnesiaceae;Prymnesium;Prymnesium+parvum;Prymnesium;Prymnesium+parvum
AY821959_clone_CV1_B1_97_Haptophyta	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Prymnesiophyceae_X;Prymnesiophyceae_XX;Prymnesiophyceae_XXX;Prymnesiophyceae_XXX+sp.;Uncultured;Uncultured+haptophyte
FJ537336_clone_Biosope_T58_080_Haptophyta	Eukaryota;HACROBIA3;Haptophyta;Prymnesiophyceae;Prymnesiophyceae_X;Prymnesiophyceae_XX;Prymnesiophyceae_XXX;Prymnesiophyceae_XXX+sp.;Uncultured;Uncultured+marine
AB191436_clone_TAGIRI28_Unknown	Eukaryota;HACROBIA4;Hacrobia4;Hacrobia4_X;Hacrobia4_XX;Hacrobia4_XXX;Hacrobia4_XXXX;Hacrobia4_XXXX+sp.;Uncultured;Uncultured+eukaryote
AY179990_clone_CCA32_unknown	Eukaryota;HACROBIA4;Hacrobia4;Hacrobia4_X;Hacrobia4_XX;Hacrobia4_XXX;Hacrobia4_XXXX;Hacrobia4_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB508339_Palpitomonas_bilix	Eukaryota;HACROBIA4;Hacrobia4;Hacrobia4_X;Hacrobia4_XX;Hacrobia4_XXX;Palpitomonas;Palpitomonas+bilix;Palpitomonas;Palpitomonas+bilix
GQ330640_clone_PR44E041_Excavata	Eukaryota;HOLOMYCOTA;Fonticulea;Fonticulea_X;Fonticulea_XX;Fonticulea_XXX;Fonticulea_XXXX;Fonticulea_XXXX+sp.Uncultured;Uncultured+fonticulid;
FJ816018_Fonticula_alba_ATCC38817	Eukaryota;HOLOMYCOTA;Fonticulea;Fonticulea_X;Fonticulida;Fonticulidae;Fonticula;Fonticula+alba;Fonticula;Fonticula+alba
AB003808_Aspergillus_cervinus	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Pezizomycotina;Eurotiomycetes;Aspergillus;Aspergillus+cervinus;Aspergillus;Aspergillus+cervinus
X04971_Neurospora_crassa	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Pezizomycotina;Sordariomycetes;Neurospora;Neurospora+crassa;Neurospora;Neurospora+crassa
Z75578_Saccharomyces_cerevisiae	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Saccharomycotina;Saccharomycetales;Saccharomyces;Saccharomyces+cerevisiae;Saccharomyces;Saccharomyces+cerevisiae
Z27393_Neolectomyces_vitellina	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Taphrinomycotina;Neolectomycetes;Neolecta;Neolecta+vitellina;Neolecta;Neolecta+vitellina
L27658_Pneumocystis_carinii	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Taphrinomycotina;Pneumocystidomycetes;Pneumocystis;Pneumocystis+wakefieldiae;Pneumocystis;Pneumocystis+wakefieldiae
X54866_Schizosaccharomyces_pombe	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Taphrinomycotina;Schizosaccharomycetes;Schizosaccharomyces;Schizosaccharomyces+pombe;Schizosaccharomyces;Schizosaccharomyces+pombe
D12531_Taphrina_wiesneri	Eukaryota;HOLOMYCOTA;Fungi;Ascomycota;Taphrinomycotina;Taphrinomycetes;Taphrina;Taphrina+wiesneri;Taphrina;Taphrina+wiesneri
AY550243_Amanita_bisporigera	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Agaricomycotina;Agaricomycetes;Amanita;Amanita+bisporigera;Amanita;Amanita+bisporigera
L22258_Dacrymyces_stillatus	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Agaricomycotina;Dacrymycetes;Dacrymyces;Dacrymyces+stillatus;Dacrymyces;Dacrymyces+stillatus
AF356652_Filobasidiella_neoformans	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Agaricomycotina;Tremellomycetes;Cryptococcus;Cryptococcus+neoformans_var._neoformans;Cryptococcus;Cryptococcus+neoformans
AB011018_Uredinopsis_intermedia	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Pucciniomycotina;Pucciniomycetes;Uredinopsis;Uredinopsis+intermedia;Uredinopsis;Uredinopsis+intermedia
AJ271380_Exobasidium_rostrupii	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Ustilaginomycotina;Exobasidiomycetes;Exobasidium;Exobasidium+rostrupii;Exobasidium;Exobasidium+rostrupii
AB028189_Ustilago_shiraiana	Eukaryota;HOLOMYCOTA;Fungi;Basidiomycota;Ustilaginomycotina;Ustilaginomycetes;Ustilago;Ustilago+shiraiana;Ustilago;Ustilago+shiraiana
U23936_Allomyces_macrogynus	Eukaryota;HOLOMYCOTA;Fungi;Blastocladiomycota;Blastocladiomycotina;Blastocladiomycetes;Allomyces;Allomyces+macrogynus;Allomyces;Allomyces+macrogynus
Y17504_Hyaloraphidium_curvatum	Eukaryota;HOLOMYCOTA;Fungi;Blastocladiomycota;Blastocladiomycotina;Blastocladiomycetes;Hyaloraphidium;Hyaloraphidium+curvatum;Hyaloraphidium;Hyaloraphidium+curvatum
DQ536489_Physoderma_maculare_AFTOLID2004	Eukaryota;HOLOMYCOTA;Fungi;Blastocladiomycota;Blastocladiomycotina;Blastocladiomycetes;Physoderma;Physoderma+maculare;Physoderma;Physoderma+maculare
AB275064_clone_DSGM64	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Chytridiomycetes_X;Chytridiomycetes_X+sp._strain23;Uncultured;Uncultured+eukaryote
DQ536487_Chytriomyces_hyalinus	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Chytriomyces;Chytriomyces+hyalinus;Chytriomyces;Chytriomyces+hyalinus
AF164253_Lobulomyces_angularis_JEL45	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Lobulomyces;Lobulomyces+angularis;Lobulomyces;Lobulomyces+angularis
EU050973_clone_SS1E0110	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycotina_X;Chytridiomycotina_X;Chytridiomycotina_X+sp.;Uncultured;Uncultured+eukaryote
AY635839_Oedogoniomyces_sp_CR84	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Monoblepharidomycetes;Oedogoniomyces;Oedogoniomyces+sp.;Oedogoniomyces;Oedogoniomyces+sp.
X80341_Neocallimastix_frontalis_L2	Eukaryota;HOLOMYCOTA;Fungi;Chytridiomycota;Chytridiomycotina;Neocallimastigomycetes;Neocallimastix;Neocallimastix+frontalis;Neocallimastix;Neocallimastix+frontalis
AJ130850_clone_LKM15	Eukaryota;HOLOMYCOTA;Fungi;Cryptomycota;Cryptomycotina;Cryptomycotina_X;Cryptomycotina_XX;Cryptomycotina_XX+sp.;Uncultured;Uncultured+eukaryote
AY082996_clone_RT5iin3	Eukaryota;HOLOMYCOTA;Fungi;Cryptomycota;Cryptomycotina;Cryptomycotina_X;Cryptomycotina_XX;Cryptomycotina_XX+sp.;Uncultured;Uncultured+eukaryote
GQ330641_clone_PR33E089_Excavata	Eukaryota;HOLOMYCOTA;Fungi;Cryptomycota;Cryptomycotina;Cryptomycotina_X;Cryptomycotina_XX;Cryptomycotina_XX+sp.;Uncultured;Uncultured+eukaryote
AM114814_clone_WIM27	Eukaryota;HOLOMYCOTA;Fungi;Cryptomycota;Cryptomycotina;Cryptomycotina_X;Cryptomycotina_XX;Cryptomycotina_XX+sp.;Uncultured;Uncultured+fungus
AY635838_Rozella_allomycis	Eukaryota;HOLOMYCOTA;Fungi;Cryptomycota;Cryptomycotina;Cryptomycotina_X;Rozella;Rozella+allomycis;Rozella;Rozella+allomycis
AF368505_Basidiobolus_microsporus	Eukaryota;HOLOMYCOTA;Fungi;Entomophthoromycota;Entomophthoromycotina;Entomophthorales;Basidiobolus;Basidiobolus+microsporus;Basidiobolus;Basidiobolus+microsporus
AY635820_Entomophthora_muscae	Eukaryota;HOLOMYCOTA;Fungi;Entomophthoromycota;Entomophthoromycotina;Entomophthorales;Entomophthora;Entomophthora+muscae;Entomophthora;Entomophthora+muscae
EF219013_clone_18BR2	Eukaryota;HOLOMYCOTA;Fungi;Fungi_X;Fungi_XX;Fungi_XXX;Fungi_XXXX;Fungi_XXXX+sp.;Uncultured;Uncultured+eukaryote
AM114806_clone_WIM48	Eukaryota;HOLOMYCOTA;Fungi;Fungi_X;Fungi_XX;Fungi_XXX;Fungi_XXXX;Fungi_XXXX+sp.;Uncultured;Uncultured+fungus
AB016009_Zophagus_insidians	Eukaryota;HOLOMYCOTA;Fungi;Fungi_X;Fungi_XX;Fungi_XXX;Zoophagus;Zoophagus+insidians;Zoophagus;Zoophagus+insidians
AJ276088_Glomus_versiforme	Eukaryota;HOLOMYCOTA;Fungi;Glomeromycota;Glomeromycotina;Glomeromycetes;Glomus;Glomus+versiforme;Glomus;Glomus+versiforme
AB047306_Archaeospora_leptoticha	Eukaryota;HOLOMYCOTA;Fungi;Glomeromycota;Glomeromycotina;Glomeromycotina_X;Ambispora;Ambispora+leptoticha;Ambispora;Ambispora+leptoticha
AF277013_Furculomyces_boomerangus	Eukaryota;HOLOMYCOTA;Fungi;Kickxellomycota;Kickxellomycotina;Harpellales;Furculomyces;Furculomyces+boomerangus;Furculomyces;Furculomyces+boomerangus
AF113425_Mortierella_wolfii	Eukaryota;HOLOMYCOTA;Fungi;Mucoromycota;Mucoromycotina;Mucoromycotina_X;Mortierella;Mortierella+wolfii;Mortierella;Mortierella+wolfii
X54863_Mucor_racemosus	Eukaryota;HOLOMYCOTA;Fungi;Mucoromycota;Mucoromycotina;Mucoromycotina_X;Mucor;Mucor+racemosus;Mucor;Mucor+racemosus
AF349566_Nuclearia_simplex_CCAP15524	Eukaryota;HOLOMYCOTA;Nucleariidea;Nucleariidea_X;Nucleariida;Nucleariidae_Nuclearia_1;Nuclearia;Nuclearia+simplex;Nuclearia;Nuclearia+simplex
AY364635_Nuclearia_pattersoni	Eukaryota;HOLOMYCOTA;Nucleariidea;Nucleariidea_X;Nucleariida;Nucleariidae_Nuclearia_2;Nuclearia;Nuclearia+pattersoni;Nuclearia;Nuclearia+pattersoni
AY082985_clone_RT5iin14	Eukaryota;HOLOMYCOTA;Nucleariidea;Nucleariidea_X;Nucleariidea_XX;Nucleariidea_XXX;Nucleariidea_XXXX;Nucleariidea_XXXX+sp.Uncultured;Uncultured+nucleariid;
L10823_Acanthocoepsis_unguiculata	Eukaryota;HOLOZOA;Choanoflagellida;Choanoflagellatea;Acanthoecida;Acanthoecidae_Group_G;Helgoeca;Helgoeca+nana;Helgoeca;Helgoeca+nana
AY149897_Codonosiga_gracilis	Eukaryota;HOLOZOA;Choanoflagellida;Choanoflagellatea;Craspedida;Monosigidae_Group_A;Choanoeca;Choanoeca+perplexa;Choanoeca;Choanoeca+perplexa
AF271999_Monosiga_ovata	Eukaryota;HOLOZOA;Choanoflagellida;Choanoflagellatea;Craspedida;Salpingoecidae_Group_C1;Monosiga;Monosiga+ovata;Monosiga;Monosiga+ovata
L42528_Corallochytrium_limacisporum	Eukaryota;HOLOZOA;Corallochytrea;Corallochytrea_X;Corallochytrida;Corallochytridae;Corallochytrium;Corallochytrium+limacisporum;Corallochytrium;Corallochytrium+limacisporum
AF349564_Capsaspora_owczarzaki	Eukaryota;HOLOZOA;Filasterea;Filasterea_X;Capsasporida;Capsasporidae;Capsaspora;Capsaspora+owczarzaki;Capsaspora;Capsaspora+owczarzaki
AF271997_Ministeria_vibrans	Eukaryota;HOLOZOA;Filasterea;Filasterea_X;Ministerida;Ministeridae;Ministeria;Ministeria+vibrans;Ministeria;Ministeria+vibrans
AF232303_Ichthyophonus_irregularis	Eukaryota;HOLOZOA;Mesomycetozoa;Ichthyosporea;Ichthyosphonida;Ichthyophonidae_Ichthyosponidales;Ichthyophonus;Ichthyophonus+irregularis;Ichthyophonus;Ichthyophonus+irregularis
AF192386_Pseudoperkinsus_tapetis	Eukaryota;HOLOZOA;Mesomycetozoa;Ichthyosporea;Ichthyosphonida;Pseudoperkinsidae;Pseudoperkinsus;Pseudoperkinsus+tapetis;Pseudoperkinsus;Pseudoperkinsus+tapetis
AF118851_Rhinosporidium_seeberi	Eukaryota;HOLOZOA;Mesomycetozoa;Ichthyosporea;Rhynosporida;Rhynosporidae_Rhinosporidianae;Rhinosporidium;Rhinosporidium+seeberi;Rhinosporidium;Rhinosporidium+seeberi
L29455_Sphaeroforma_destruens	Eukaryota;HOLOZOA;Mesomycetozoa;Ichthyosporea;Rhynosporida;Rhynosporidae_Sphaerothecideanae;Sphaerothecum;Sphaerothecum+destruens;Sphaerothecum;Sphaerothecum+destruens
X79873_Lanice_conchilega	Eukaryota;HOLOZOA;Metazoa;Annelida;Annelida_X;Annelida_XX;Lanice;Lanice+conchilega;Lanice;Lanice+conchilega
U91490_Limulus_polyphemus	Eukaryota;HOLOZOA;Metazoa;Arthropoda;Chelicerata;Merostomata;Limulus;Limulus+polyphemus;Limulus;Limulus+polyphemus
X89481_Aeschna_cyanea	Eukaryota;HOLOZOA;Metazoa;Arthropoda;Hexapoda;Insecta;Aeshna;Aeshna+cyanea;Aeshna;Aeshna+cyanea
M97573_Lampetra_aepyptera	Eukaryota;HOLOZOA;Metazoa;Chordata;Craniata;Cyclostomata;Lampetra;Lampetra+aepyptera;Lampetra;Lampetra+aepyptera
X53498_Anemonia_sulcata	Eukaryota;HOLOZOA;Metazoa;Cnidaria;Cnidaria_X;Anthozoa;Anemonia;Anemonia+sulcata;Anemonia;Anemonia+sulcata
AF052909_Tubipora_musica	Eukaryota;HOLOZOA;Metazoa;Cnidaria;Cnidaria_X;Anthozoa;Tubipora;Tubipora+musica;Tubipora;Tubipora+musica
AF358108_Carybdea_rastonii	Eukaryota;HOLOZOA;Metazoa;Cnidaria;Cnidaria_X;Cubozoa;Carybdea;Carybdea+rastonii;Carybdea;Carybdea+rastonii
AF358094_Eudendrium_racemosum	Eukaryota;HOLOZOA;Metazoa;Cnidaria;Cnidaria_X;Hydrozoa;Eudendrium;Eudendrium+racemosum;Eudendrium;Eudendrium+racemosum
AY428815_Aurelia_aurita	Eukaryota;HOLOZOA;Metazoa;Cnidaria;Cnidaria_X;Scyphozoa;Aurelia;Aurelia+aurita;Aurelia;Aurelia+aurita
AJ311672_Crocodylus_niloticus	Eukaryota;HOLOZOA;Metazoa;Craniata;Craniata_X;Lepidosauria;Crocodylus;Crocodylus+niloticus;Crocodylus;Crocodylus+niloticus
AF293694_Beroe_ovata	Eukaryota;HOLOZOA;Metazoa;Ctenophora;Ctenophora_X;Ctenophora_XX;Beroe;Beroe+ovata;Beroe;Beroe+ovata
AF294679_Mertensia_ovum	Eukaryota;HOLOZOA;Metazoa;Ctenophora;Ctenophora_X;Ctenophora_XX;Mertensia;Mertensia+ovum;Mertensia;Mertensia+ovum
X97156_Amphipholis_squamata	Eukaryota;HOLOZOA;Metazoa;Echinodermata;Echinodermata_X;Echinodermata_XX;Amphipholis;Amphipholis+squamata;Amphipholis;Amphipholis+squamata
AJ001735_Chaetonotus_sp	Eukaryota;HOLOZOA;Metazoa;Gastrotricha;Gastrotricha_X;Gastrotricha_XX;Chaetonotus;Chaetonotus+sp.;Chaetonotus;Chaetonotus+sp.
AF236801_Saccoglossus_bromophenolosus	Eukaryota;HOLOZOA;Metazoa;Hemichordata;Hemichordata_X;Hemichordata_XX;Saccoglossus;Saccoglossus+bromophenolosus;Saccoglossus;Saccoglossus+bromophenolosus
AF047888_Paracanthonchus_caecus	Eukaryota;HOLOZOA;Metazoa;Nematoda;Chromadorea;Chromadorea_X;Paracanthonchus;Paracanthonchus+caecus;Paracanthonchus;Paracanthonchus+caecus
X87985_Gordius_aquaticus	Eukaryota;HOLOZOA;Metazoa;Nematomorpha;Nematomorpha_X;Nematomorpha_XX;Gordius;Gordius+aquaticus;Gordius;Gordius+aquaticus
L10828_Trichoplax_adhaerens	Eukaryota;HOLOZOA;Metazoa;Placozoa;Placozoa_X;Placozoa_XX;Trichoplax;Trichoplax+adhaerens;Trichoplax;Trichoplax+adhaerens
X53986_Schistosoma_mansoni	Eukaryota;HOLOZOA;Metazoa;Platyhelminthes;Trematoda;Digenea;Schistosoma;Schistosoma+mansoni;Schistosoma;Schistosoma+mansoni
AJ228786_Notoplana_australis	Eukaryota;HOLOZOA;Metazoa;Platyhelminthes;Turbellaria;Polycladida;Notoplana;Notoplana+australis;Notoplana;Notoplana+australis
AF452017_Soleniscus_radovani	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Calcarea;Soleneiscus;Soleneiscus+radovani;Soleneiscus;Soleneiscus+radovani
L10827_Scypha_ciliata	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Calcarea;Sycon;Sycon+ciliatum;Sycon;Sycon+ciliatum
U43190_Axinella_polypoides	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Demospongiae;Axinella;Axinella+polypoides;Axinella;Axinella+polypoides
AJ627186_Cinachyrella_apion	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Demospongiae;Cinachyrella;Cinachyrella+apion;Cinachyrella;Cinachyrella+apion
AF121110_Ephydatia_muelleri	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Demospongiae;Ephydatia;Ephydatia+muelleri;Ephydatia;Ephydatia+muelleri
AF100947_Suberites_ficus	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Demospongiae;Suberites;Suberites+ficus;Suberites;Suberites+ficus
AF100949_Rhabdocalyptus_dawsoni	Eukaryota;HOLOZOA;Metazoa;Porifera;Porifera_X;Hexactinellida;Acanthascus;Acanthascus+dawsoni;Acanthascus;Acanthascus+dawsoni
