AY919771_clone_LG25_05_Alveolata	Eukaryota;ALVEOLATA;Alveolata_X;Alveolata_XX;Alveolata_XXX;Alveolata_XXXX;Alveolata_XXXXX;Alveolata_XXXXX+sp.;Uncultured;Uncultured+freshwater
U49911_Brachionus_plicatilis	Eukaryota;HOLOZOA;Metazoa;Rotifera;Rotifera_X;Rotifera_XX;Brachionus;Brachionus+plicatilis;Brachionus;Brachionus+plicatilis
AB013017_Ciona_intestinalis	Eukaryota;HOLOZOA;Metazoa;Urochordata;Urochordata_X;Ascidiacea;Ciona;Ciona+intestinalis;Ciona;Ciona+intestinalis
AY291292_Xenoturbella_bocki	Eukaryota;HOLOZOA;Metazoa;Xenoturbellida;Xenoturbellida_X;Xenoturbellida_XX;Xenoturbella;Xenoturbella+bocki;Xenoturbella;Xenoturbella+bocki
AB252741_clone_NAMAKO1_Namako1	Eukaryota;NAMAKO1;NAMAKO-1-lineage_X;NAMAKO-1-lineage_XX;NAMAKO-1-lineage_XXX;NAMAKO-1-lineage_XXXX;NAMAKO-1-lineage_XXXXX;NAMAKO-1-lineage_XXXXX+sp.;Uncultured;Uncultured+eukaryote
AB505486_clone_RM1SGM29_Namako1	Eukaryota;NAMAKO1;NAMAKO-1-lineage_X;NAMAKO-1-lineage_XX;NAMAKO-1-lineage_XXX;NAMAKO-1-lineage_XXXX;NAMAKO-1-lineage_XXXXX;NAMAKO-1-lineage_XXXXX+sp.;Uncultured;Uncultured+eukaryote
AB505547_clone_RM2SGM39_Namako1	Eukaryota;NAMAKO1;NAMAKO-1-lineage_X;NAMAKO-1-lineage_XX;NAMAKO-1-lineage_XXX;NAMAKO-1-lineage_XXXX;NAMAKO-1-lineage_XXXXX;NAMAKO-1-lineage_XXXXX+sp.;Uncultured;Uncultured+eukaryote
AB252742_clone_NAMAKO2_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB275075_clone_DSGM75_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB505490_clone_RM1SGM33_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB505492_clone_RM1SGM35_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB505493_clone_RM1SGM36_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB505494_clone_RM1SGM37_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AB505553_clone_RM2SGM45_Namako2	Eukaryota;NAMAKO2;NAMAKO2;NAMAKO2_X;NAMAKO2_XX;NAMAKO2_XXX;NAMAKO2_XXXX;NAMAKO2_XXXX+sp.;Uncultured;Uncultured+eukaryote
AF153206_Breviata_anathema	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;Breviata-lineage;Breviata;Breviata+anathema;Breviata;Breviata+anathema
AB505579_clone_RM2SGM71_Breviatea	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;Breviatea_XX;Breviatea_XXX;Breviatea_XXX+sp.;Uncultured;Uncultured+eukaryote
AY180022_clone_CCW35_Breviatea	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;Breviatea_XX;Breviatea_XXX;Breviatea_XXX+sp.;Uncultured;Uncultured+fungus
HQ342676_Subulatomonas_tetraspora_ATCC50623	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;Subulatomonas-lineage;Subulatomonas;Subulatomonas+tetraspora;Eukaryota;Eukaryota+sp.
AF372745_clone_BOLA187_Breviatea	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;Subulatomonas-lineage;Subulatomonas-lineage_X;Subulatomonas-lineage_X+sp.;Uncultured;Uncultured+eukaryote
AB505485_clone_RM1SGM28_Breviatea	Eukaryota;PLANOMONADS_BREVIATES;Breviatea;Breviatea;Breviatea_X;;;;;
AF053088_Planomonas_micra_ATCC50267	Eukaryota;PLANOMONADS_BREVIATES;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_Group-1;Ancyromonas;Ancyromonas+micra;Ancyromonas;Ancyromonas+micra
EU349231_Planomonas_mylnikovi_B70	Eukaryota;PLANOMONADS_BREVIATES;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_Group-1;Ancyromonas;Ancyromonas+sigmoides;Ancyromonas;Ancyromonas+sigmoides
XXX_Planomonas_sp_Mexico1b	Eukaryota;PLANOMONADS_BREVIATES;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_Group-1;Planomonas;Planomonas+sp.;Uncultured;Planomonas+sp.
GU001154_Mantamonas_plastica_CCAP19461	Eukaryota;PLANOMONADS_BREVIATES;Mantamonadidea;Mantamonadida;Mantamonadida_X;Mantamonadida_XX;Mantamonas;Mantamonas+plastica;Mantamonas;Mantamonas+plastica
GU001156_Mantamonas_sp_AF21	Eukaryota;PLANOMONADS_BREVIATES;Mantamonadidea;Mantamonadida;Mantamonadida_X;Mantamonadida_XX;Mantomonas;Mantomonas+sp.;Mantomonas;Mantomonas+sp.
FN598385_clone_BS19_B6_Endo5	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Clade-Endo-5;Clade-Endo-5_X;Clade-Endo-5_XX;Clade-Endo-5_XX+sp.;Uncultured;Clade-Endo-5_XX+sp.
EU567270_clone_vm17_Endo1	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endo1-lineage;Endo1-lineage_X;Endo1-lineage_X+sp.;Uncultured;Uncultured+cercozoan
EU567282_clone_DB230506_Endo4	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endo4-lineage;Endo4-lineage_X;Endo4-lineage_X+sp.;Uncultured;Uncultured+cercozoan
EU446329_clone_UI12B05_Endo4	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endo4-lineage;Endo4-lineage_X;Endo4-lineage_X+sp.;Uncultured;Uncultured+marine
EU567281_clone_sm5_Endo5	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endo5-lineage;Endo5-lineage_X;Endo5-lineage_X+sp.;Uncultured;Uncultured+cercozoan
AY180003_clone_CCA44_EndoX	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endomyxa_XX;Endomyxa_XXX;Endomyxa_XXX+sp.Uncultured;Uncultured+endomyxan;
AY180023_clone_CCW46_EndoX	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Endomyxa_X;Endomyxa_XX;Endomyxa_XXX;Endomyxa_XXX+sp.Uncultured;Uncultured+endomyxan;
AY620362_clone_0745_NC9	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Novel-Clade-9;Novel-Clade-9_X;Novel-Clade-9_XX;Novel-Clade-9_XX+sp.;Uncultured;Uncultured+cercozoan
EU567272_clone_nh6_NC9	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Novel-Clade-9;Novel-Clade-9_X;Novel-Clade-9_XX;Novel-Clade-9_XX+sp.;Uncultured;Uncultured+cercozoan
EU567271_clone_jj9_NC9	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Novel-Clade-9;Novel-Clade-9_X;Novel-Clade-9_XX;Novel-Clade-9_XX+sp._strain2;Uncultured;Uncultured+cercozoan
EU567293_Filoreta_japonica	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Reticulosida;Filoretidae;Filoreta;Filoreta+japonica;Filoreta;Filoreta+japonica
AY268044_Filoreta_marina	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Reticulosida;Filoretidae;Filoreta;Filoreta+marina;Reticulamoeba;Reticulamoeba+sp.
EU567278_clone_DB1412C11_Filor	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Reticulosida;Filoretidae;Filoreta;Filoreta+sp.;Uncultured;Uncultured+cercozoan
EF514503_Filoreta_tenera	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Reticulosida;Filoretidae;Filoreta;Filoreta+tenera;Filoreta;Filoreta+tenera
EU567292_Filoreta_turcica	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Reticulosida;Filoretidae;Filoreta;Filoreta+turcica;Filoreta;Filoreta+turcica
AY620291_clone_10_3_2_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Clade-A_X;Clade-A_X+sp.;Uncultured;Uncultured+vampyrellid
EF024716_clone_Elev_18S_1206_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Clade-A_X;Clade-A_X+sp.;Uncultured;Uncultured+vampyrellid
EU567265_clone_ihs12_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Clade-A_X;Clade-A_X+sp.;Uncultured;Uncultured+vampyrellid
EU567266_clone_lb10_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Clade-A_X;Clade-A_X+sp.;Uncultured;Uncultured+vampyrellid
EU567294_Arachnula_A155_Baikal_Fw	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Leptophryidae;Arachnula;Arachnula+impatiens;Arachnula+impatiens
AY642743_clone_A51_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Leptophryidae;Leptophryidae+sp.;Uncultured;Uncultured+vampyrellid
AY620292_clone_4_1_6_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Leptophryidae;Leptophrys;Leptophrys+sp.;Uncultured+vampyrellid
EU567262_clone_DB270305_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-A;Vampyrellidae;Vampyrellidae+sp.;Uncultured;Uncultured+vampyrellid
CAraX_NRRA_isolate_California_Ma	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;CAraX-lineage;CAraX-lineage+sp.;CAraX-lineage_X;CAraX-lineage+sp.
AY179971_clone_CCI78_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;CCI78-lineage;CCI78-lineage+sp.;Uncultured;Uncultured+vampyrellid
FJ157330_clone_kor11090415_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;kor110904-lineage;kor110904-lineage+sp.;Uncultured;Uncultured+vampyrellid
EU567268_clone_op14_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;op14-lineage;op14-lineage+sp.;Uncultured;Uncultured+vampyrellid
NVam1_NRRA_isolate_North_Carolina_Br	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Penardia-lineage;Penardia+sp.;Penardia;Penardia+sp.
AY605200_clone_Sey055_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Sey055-lineage;Sey055-lineage+sp.;Uncultured;Uncultured+vampyrellid
EU567267_clone_sm27_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;sm27-lineage;sm27-lineage+sp.;Uncultured;Uncultured+vampyrellid
AB622340_clone_K9MAY2010_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;T11_lineage;T11_lineage+sp.;Uncultured;Uncultured+vampyrellid
EU567269_clone_T11_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;T11_lineage;T11_lineage+sp.;Uncultured;Uncultured+vampyrellid
CHI_EF024704_clone_Elev_18S_1191_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Thalassomyxa-lineage;Thalassomyxa-lineage+sp.;Uncultured;Uncultured+vampyrellid
En42C_NRRA_isolate_Cumbria_BrMa	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Thalassomyxa-lineage;Thalassomyxa-lineage+sp.;Uncultured;Uncultured+vampyrellid
EU910603_clone_D40_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Thalassomyxa-lineage;Thalassomyxa-lineage+sp.;Uncultured;Uncultured+vampyrellid
EU910611_clone_D47_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Thalassomyxa-lineage;Thalassomyxa-lineage+sp.;Uncultured;Uncultured+vampyrellid
KibAr_NRRA_isolate_Cumbria_BrMa	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-B;Thalassomyxa-lineage;Thalassomyxa-lineage+sp.;Uncultured;Uncultured+vampyrellid
AF372743_clone_LEMD004_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-C;Penardia-lineage;Penardia-lineage+sp.;Uncultured;Uncultured+vampyrellid
GU479951_clone_PR4_3E_90_Vampy	Eukaryota;RHIZARIA;Cercozoa;Endomyxa;Vampyrellida;Clade-C;Penardia-lineage;Penardia-lineage+sp.;Uncultured;Uncultured+vampyrellid
AF492442_Hiris_Xparasite	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Endomyxa-Ascetosporea_X;Endomyxa-Ascetosporea_XX;Endomyxa-Ascetosporea_XXX;Endomyxa-Ascetosporea_XXX+sp.;#haplosporidian#;#haplosporidian+parasite#
DQ504354_clone_LC1043EP36_Asceto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Endomyxa-Ascetosporea_X;Endomyxa-Ascetosporea_XX;Endomyxa-Ascetosporea_XXX;Endomyxa-Ascetosporea_XXX+sp.;Uncultured;Uncultured+cercozoan
EU567276_clone_DB1412C3_Asceto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Endomyxa-Ascetosporea_X;Endomyxa-Ascetosporea_XX;Endomyxa-Ascetosporea_XXX;Endomyxa-Ascetosporea_XXX+sp.;Uncultured;Uncultured+cercozoan
EU567277_clone_DB230552_Asceto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Endomyxa-Ascetosporea_X;Endomyxa-Ascetosporea_XX;Endomyxa-Ascetosporea_XXX;Endomyxa-Ascetosporea_XXX+sp.;Uncultured;Uncultured+cercozoan
AY435093_Clam_Xparasite	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporida_X;Haplosporida_XX;Haplosporida_XX+sp.;Haplosporida;Haplosporida+sp.
JF495410_Bonamia_exitiosa	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Bonamia;Bonamia+exitiosa;Bonamia;Bonamia+exitiosa
AF262995_Bonamia_ostreae	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Bonamia;Bonamia+ostreae;Bonamia;Bonamia+ostreae
DQ444238_Snipp_Xparasite	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidiidae_X;Haplosporidiidae_X+sp.;Haplosporidia;Haplosporidia+sp.
DQ653412_Pvann_Xparasite	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidiidae_X;Haplosporidiidae_X+sp.;Haplosporidia;Haplosporidia+sp.
AF387122_Haplosporidium_costale	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+costale;Haplosporidium;Haplosporidium+costale
DQ458793_Haplosporidium_edule	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+edule;Haplosporidium;Haplosporidium+edule
AY449713_Haplosporidium_lusitanicum	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+lusitanicum;Haplosporidium;Haplosporidium+lusitanicum
DQ219484_Haplosporidium_montforti	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+montforti;Haplosporidium;Haplosporidium+montforti
U19538_Haplosporidium_nelsoni	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+nelsoni;Haplosporidium;Haplosporidium+nelsoni
AY781176_Haplosporidium_sp_MYE2005	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Haplosporidium;Haplosporidium+sp.;Haplosporidium;Haplosporidium+sp.
AY449711_Minchinia_chitonis	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Minchinia;Minchinia+chitonis;Minchinia;Minchinia+chitonis
FJ518816_Minchinia_mercenariae	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Minchinia;Minchinia+mercenariae;Minchinia;Minchinia+mercenariae
EF165631_Minchinia_sp_DB2006	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Minchinia;Minchinia+sp.;Minchinia;Minchinia+sp.
AY449710_Minchinia_tapetis	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Minchinia;Minchinia+tapetis;Minchinia;Minchinia+tapetis
U20319_Minchinia_teredinis1991	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Haplosporidiidae;Minchinia;Minchinia+teredinis;Minchinia;Minchinia+teredinis
U47852_Urosporidium_crescens	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Urosporidiidae;Urosporidium;Urosporidium+crescens;Urosporidium;Urosporidium+crescens
AY449714_Slari_Xparasite	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Haplosporida;Urosporidiidae;Urosporidium;Urosporidium+sp.;#Urosporidium#;#Urosporidium+parasite#
AY449715_Pplat_Xparasite_03	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Paradinida;Paradinida_X;Paradinida_XX;Paradinida_XX+sp.;#Haplosporidian#;#Haplosporidian+parasite#
EU567275_clone_DB230551_Asceto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Paradinida;Paradinida_X;Paradinida_XX;Paradinida_XX+sp.;Uncultured;Uncultured+cercozoan
EU189029_Paradinium_poucheti_PaOi01	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Paradinida;Paradinidae;Paradinium;Paradinium+poucheti;Paradinium;Paradinium+poucheti
EU189032_Paradinium_PaEu41	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Ascetosporea;Paradinida;Paradinidae;Paradinium;Paradinium+sp.;Paradinium;Paradinium+sp.
AJ457811_Gromia_oviformis_Madeira	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Gromiidea;Gromiida;Gromiidae;Gromia;Gromia+oviformis;Gromia;Gromia+oviformis
AJ457812_Gromia_oviformis_Reunion	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Gromiidea;Gromiida;Gromiidae;Gromia;Gromia+oviformis;Gromia;Gromia+oviformis
AJ457813_Gromia_oviformis_Antarctica	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Gromiidea;Gromiida;Gromiidae;Gromia;Gromia+oviformis;Gromia;Gromia+oviformis
AJ457814_Gromia_oviformis_Guam	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Gromiidea;Gromiida;Gromiidae;Gromia;Gromia+oviformis;Gromia;Gromia+oviformis
AJ457815_Gromia_oviformis_Hammamet	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Gromiidea;Gromiida;Gromiidae;Gromia;Gromia+oviformis;Gromia;Gromia+oviformis
AF405547_Maullinia_ectocarpii	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Phagomyxida;Phagomyxida_X;Maullinia;Maullinia+ectocarpii;Maullinia;Maullinia+ectocarpi
AB191413_clone_TAGIRI05_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Phagomyxida;Phagomyxidae;Phagomixa;Phagomixa+sp._strain1;Uncultured;Uncultured+eukaryote
AF310903_Phagomyxa_bellerocheae	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Phagomyxida;Phagomyxidae;Phagomyxa;Phagomyxa+bellerocheae;Phagomyxa;Phagomyxa+bellerocheae
AB191412_clone_TAGIRI04_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Phagomyxida;Phagomyxidae;Phagomyxa;Phagomyxa+sp.;Uncultured;Uncultured+eukaryote
AB252759_clone_NAMAKO19_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Phagomyxida;Phagomyxidae;Phagomyxa;Phagomyxa+sp.;Uncultured;Uncultured+eukaryote
EF024345_clone_Elev_18S_763_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;Plasmodiophorida_X;Plasmodiophorida_XX;Plasmodiophorida_XX+sp.;Uncultured;Uncultured+Eimeriidae
FN690466_clone_1D9_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;Plasmodiophorida_X;Plasmodiophorida_XX;Plasmodiophorida_XX+sp.;Uncultured;Uncultured+eukaryote
AB526843_Plasmodiophora_brassicae_NGY	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;Plasmodiophoridae;Plasmodiophora;Plasmodiophora+brassicae;Plasmodiophora;Plasmodiophora+brassicae
AF310898_Polymyxa_graminis	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;Polymyxa-lineage;Polymyxa;Polymyxa+graminis;Polymyxa;Polymyxa+graminis
AF310901_Spongospora_sub_nasturtii	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;S-nasturtii-lineage;Spongospora;Spongospora+nasturtii;Spongospora;Spongospora+subterranea
EU910610_clone_D20_Phyto	Eukaryota;RHIZARIA;Cercozoa;Endomyxa-Phytomyxea;Plasmodiophorida;S-nasturtii-lineage;Spongospora;Spongospora+sp.;Uncultured;Uncultured+plasmodiophorid
